Version 4
SHEET 1 2600 1252
WIRE -912 -288 -1024 -288
WIRE -416 -240 -688 -240
WIRE -32 -240 -416 -240
WIRE 416 -240 -32 -240
WIRE 704 -240 416 -240
WIRE 1024 -240 704 -240
WIRE 1376 -240 1024 -240
WIRE 1680 -240 1376 -240
WIRE 1920 -240 1680 -240
WIRE 2272 -240 1920 -240
WIRE -1024 -208 -1024 -288
WIRE -912 -208 -912 -288
WIRE 1024 -192 1024 -240
WIRE 1376 -192 1376 -240
WIRE 1920 -192 1920 -240
WIRE 416 -176 416 -240
WIRE 704 -160 704 -240
WIRE 256 -128 192 -128
WIRE -416 -96 -416 -240
WIRE -32 -96 -32 -240
WIRE 192 -80 192 -128
WIRE 416 -64 416 -96
WIRE 704 -64 704 -80
WIRE 1232 -64 1088 -64
WIRE 1312 -64 1232 -64
WIRE 1856 -64 1312 -64
WIRE 128 -32 80 -32
WIRE 544 -16 480 -16
WIRE 640 -16 544 -16
WIRE 1680 -16 1680 -240
WIRE 1680 -16 1536 -16
WIRE 1232 16 1232 -64
WIRE 1376 16 1376 -16
WIRE 1376 16 1232 16
WIRE -416 32 -416 -16
WIRE -32 32 -32 -16
WIRE 80 32 80 -32
WIRE 192 32 192 16
WIRE 192 32 80 32
WIRE 544 32 544 -16
WIRE 720 32 704 32
WIRE 1680 32 1680 -16
WIRE 192 48 192 32
WIRE 720 48 720 32
WIRE 800 48 720 48
WIRE 720 64 720 48
WIRE 1024 64 1024 -16
WIRE 1216 64 1024 64
WIRE 1312 64 1216 64
WIRE -224 80 -352 80
WIRE -96 80 -224 80
WIRE 416 80 416 32
WIRE 480 80 416 80
WIRE 1536 80 1536 -16
WIRE 1616 80 1536 80
WIRE 128 96 80 96
WIRE 800 112 800 48
WIRE 800 112 784 112
WIRE 960 112 800 112
WIRE 1680 128 1536 128
WIRE 2272 144 2272 -240
WIRE 2272 144 2128 144
WIRE 256 160 256 -128
WIRE 544 160 544 128
WIRE 544 160 256 160
WIRE -224 176 -224 80
WIRE -32 176 -32 128
WIRE -32 176 -224 176
WIRE 80 176 80 96
WIRE 192 176 192 144
WIRE 192 176 80 176
WIRE 1680 176 1680 128
WIRE 2128 176 2128 144
WIRE 720 208 720 160
WIRE 784 208 720 208
WIRE 416 224 416 80
WIRE 1536 224 1536 128
WIRE 1616 224 1536 224
WIRE 1920 224 1920 -16
WIRE 1968 224 1920 224
WIRE 2064 224 2048 224
WIRE 192 240 192 176
WIRE 720 240 720 208
WIRE 2272 240 2272 144
WIRE -32 256 -32 176
WIRE 1216 256 1216 64
WIRE 352 272 304 272
WIRE 784 288 784 208
WIRE 2128 288 2128 272
WIRE 2208 288 2128 288
WIRE -416 304 -416 128
WIRE -96 304 -416 304
WIRE 1680 320 1680 272
WIRE 0 352 -32 352
WIRE 416 368 416 320
WIRE 640 368 416 368
WIRE 720 368 720 336
WIRE 720 368 640 368
WIRE 848 368 720 368
