Version 4
SHEET 1 4272 1460
WIRE -912 -288 -1024 -288
WIRE -128 -240 -688 -240
WIRE 448 -240 -128 -240
WIRE 1024 -240 448 -240
WIRE 1376 -240 1024 -240
WIRE 1680 -240 1376 -240
WIRE 1920 -240 1680 -240
WIRE 2272 -240 1920 -240
WIRE -128 -224 -128 -240
WIRE 448 -224 448 -240
WIRE -1024 -208 -1024 -288
WIRE -912 -208 -912 -288
WIRE 1024 -192 1024 -240
WIRE 1376 -192 1376 -240
WIRE 1920 -192 1920 -240
WIRE -128 -128 -128 -144
WIRE 448 -128 448 -144
WIRE 2144 -128 2128 -128
WIRE 2272 -128 2272 -240
WIRE 2272 -128 2224 -128
WIRE 32 -80 -64 -80
WIRE 384 -80 32 -80
WIRE 1232 -64 1088 -64
WIRE 1312 -64 1232 -64
WIRE 1856 -64 1312 -64
WIRE 2272 -64 2272 -128
WIRE 2128 -16 2128 -128
WIRE 2208 -16 2128 -16
WIRE 1232 16 1232 -64
WIRE 1376 16 1376 -16
WIRE 1376 16 1232 16
WIRE 2128 32 2128 -16
WIRE 1024 48 1024 -16
WIRE 1024 48 752 48
WIRE -128 64 -128 -32
WIRE 32 64 32 -80
WIRE 32 64 -128 64
WIRE 1024 64 1024 48
WIRE 1216 64 1024 64
WIRE 1312 64 1216 64
WIRE 1920 80 1920 -16
WIRE 1968 80 1920 80
WIRE 2064 80 2048 80
WIRE 448 96 448 -32
WIRE 688 96 448 96
WIRE 1920 128 1920 80
WIRE 1920 128 1856 128
WIRE 2000 128 1920 128
WIRE 448 144 448 96
WIRE 1856 144 1856 128
WIRE 192 192 -32 192
WIRE 384 192 272 192
WIRE 752 192 752 144
WIRE 2128 192 2128 128
WIRE 2272 192 2272 32
WIRE 2272 192 2128 192
WIRE 2000 224 2000 128
WIRE 1216 256 1216 64
WIRE 1856 272 1856 224
WIRE 1936 272 1856 272
WIRE -32 304 -32 192
WIRE 32 304 -32 304
WIRE 1856 304 1856 272
WIRE 752 320 752 272
WIRE 880 320 752 320
WIRE 1680 320 1680 -240
WIRE 192 368 112 368
WIRE 1376 368 1376 112
WIRE 1616 368 1376 368
WIRE 752 384 752 320
WIRE -32 400 -32 304
WIRE 1376 416 1376 368
WIRE 1856 416 1856 384
WIRE 1920 416 1856 416
WIRE 2000 416 2000 320
WIRE 2000 416 1920 416
WIRE 2272 416 2272 192
WIRE 2496 416 2272 416
WIRE 2528 416 2496 416
WIRE 192 432 192 368
WIRE 448 432 448 240
WIRE 112 448 112 368
WIRE 1216 448 1216 320
WIRE 2272 448 2272 416
WIRE 2272 448 1216 448
WIRE -640 480 -704 480
WIRE -416 480 -560 480
WIRE 1216 480 1216 448
WIRE -32 496 -32 480
WIRE 48 496 -32 496
WIRE 1920 496 1920 416
WIRE -1088 528 -1136 528
WIRE -960 528 -1008 528
WIRE -128 528 -128 64
WIRE -704 544 -704 480
WIRE 752 544 752 464
WIRE 1376 544 1376 496
WIRE 1856 544 1376 544
WIRE 2272 560 2272 448
WIRE 2272 560 2112 560
WIRE 112 592 112 544
WIRE 688 592 112 592
WIRE 2112 592 2112 560
WIRE -1136 624 -1136 528
WIRE -1072 624 -1136 624
WIRE -960 624 -960 528
WIRE -960 624 -1008 624
WIRE 1680 640 1680 416
WIRE 1968 640 1680 640
WIRE 2272 656 2272 560
WIRE 1376 704 1376 544
WIRE 2112 704 2112 688
WIRE 2208 704 2112 704
WIRE -960 720 -960 624
WIRE -960 720 -1008 720
WIRE -1232 736 -1248 736
WIRE -1136 736 -1136 624
WIRE -1136 736 -1152 736
WIRE -1072 736 -1136 736
WIRE -848 752 -1008 752
WIRE -816 752 -848 752
WIRE -704 752 -736 752
WIRE 752 752 752 640
WIRE 1024 752 752 752
WIRE 1216 752 1216 544
WIRE 1216 752 1024 752
WIRE 1312 752 1216 752
WIRE -128 768 -128 608
WIRE 0 768 -128 768
WIRE -1248 800 -1248 736
WIRE -960 800 -960 720
WIRE -848 800 -848 752
WIRE 1376 800 1248 800
WIRE 2112 800 2112 704
WIRE 2144 800 2112 800
WIRE 2272 800 2272 752
WIRE 2272 800 2224 800
WIRE 1024 816 1024 752
WIRE 1376 816 1376 800
WIRE 1680 816 1680 640
WIRE -128 848 -128 768
WIRE 112 848 112 592
WIRE 1248 864 1248 800
WIRE 1248 864 1088 864
WIRE 1312 864 1248 864
WIRE 1616 864 1312 864
WIRE 0 896 0 768
WIRE 0 896 -64 896
WIRE 48 896 0 896
WIRE -1248 928 -1248 864
WIRE -960 928 -960 880
WIRE -848 928 -848 864
WIRE 1024 960 1024 912
WIRE 1376 960 1376 912
WIRE 1680 960 1680 912
WIRE -128 1040 -128 1024
WIRE -128 1040 -640 1040
WIRE 112 1040 112 1024
WIRE 112 1040 -128 1040
WIRE 1024 1040 112 1040
WIRE 1376 1040 1024 1040
WIRE 1680 1040 1376 1040
WIRE 1920 1040 1920 592
WIRE 1920 1040 1680 1040
WIRE 2272 1040 2272 800
WIRE 2272 1040 1920 1040
FLAG -640 1040 VEE
FLAG -688 -240 VCC
FLAG -1184 -208 VCC
FLAG -1184 -128 0
FLAG -912 -208 0
FLAG -1024 -128 VEE
FLAG -1200 192 0
FLAG -1200 112 Vin+
FLAG 2528 416 Vout
FLAG -704 624 0
FLAG -704 480 Vin-
FLAG -416 480 Vout
FLAG 2496 496 0
FLAG -960 928 0
FLAG -848 928 0
FLAG -704 752 Vout
FLAG -1248 736 Vin-
FLAG -1040 768 VEE
FLAG -1040 704 VCC
FLAG 448 432 0
FLAG 192 432 0
FLAG 32 304 Vin+
FLAG 880 320 Vin-
FLAG -1248 928 0
DATAFLAG 2432 416 ""
SYMBOL voltage -1184 -224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL voltage -1024 -224 R0
SYMATTR InstName V2
SYMATTR Value 30
SYMBOL Misc\\signal -1200 96 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V3
SYMATTR Value SINE(0 150m 1k 0 0 0 0)
SYMBOL npn 1088 816 M0
SYMATTR InstName Q16
SYMATTR Value BC549
SYMBOL res 1008 944 R0
SYMATTR InstName R8
SYMATTR Value 400
SYMBOL npn 1312 816 R0
SYMATTR InstName Q17
SYMATTR Value BC549
SYMBOL npn 1616 816 R0
SYMATTR InstName Q22
SYMATTR Value BC549
SYMBOL res 1360 944 R0
SYMATTR InstName R9
SYMATTR Value 300
SYMBOL res 1664 944 R0
SYMATTR InstName R10
SYMATTR Value 150
SYMBOL npn 1312 704 R0
SYMATTR InstName Q18
SYMATTR Value BC549
SYMBOL res 1360 400 R0
SYMATTR InstName R18
SYMATTR Value 75
SYMBOL pnp 1312 112 M180
SYMATTR InstName Q15
SYMATTR Value BC559
SYMBOL pnp 1312 -16 M180
SYMATTR InstName Q14
SYMATTR Value BC559
SYMBOL res 1360 -208 R0
SYMATTR InstName R4
SYMATTR Value 300
SYMBOL pnp 1088 -16 R180
SYMATTR InstName Q13
SYMATTR Value BC559
SYMBOL res 1008 -208 R0
SYMATTR InstName R3
SYMATTR Value 400
SYMBOL pnp 1856 -16 M180
SYMATTR InstName Q19
SYMATTR Value BC559
SYMBOL res 1904 -208 R0
SYMATTR InstName R5
SYMATTR Value 150
SYMBOL npn 1616 320 R0
SYMATTR InstName Q20
SYMATTR Value BC549
SYMBOL pnp 1856 592 M180
SYMATTR InstName Q21
SYMATTR Value BC559
SYMBOL res 2064 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL res 2064 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL pnp 2048 688 M180
SYMATTR InstName Q24
SYMATTR Value BD136
SYMBOL cap 1200 480 R0
SYMATTR InstName C3
SYMATTR Value 0.63p
SYMBOL cap 1200 256 R0
SYMATTR InstName C4
SYMATTR Value 0.63p
SYMBOL res -720 528 R0
SYMATTR InstName R15
SYMATTR Value 400
SYMBOL res -544 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 2480 400 R0
SYMATTR InstName Rcarga
SYMATTR Value 8
SYMBOL npn 2064 32 R0
SYMATTR InstName Q33
SYMATTR Value BD135
SYMBOL res 2240 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL npn 2208 656 R0
SYMATTR InstName Q34
SYMATTR Value TIP41
SYMBOL res 2240 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL cap -1008 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -19 84 VTop 2
SYMATTR InstName C5
SYMATTR Value 470µ
SYMBOL res -976 784 R0
SYMATTR InstName R22
SYMATTR Value 330K
SYMBOL res -720 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 330K
SYMBOL cap -864 800 R0
SYMATTR InstName C6
SYMATTR Value 470µ
SYMBOL Opamps\\UniversalOpamp2 -1040 736 M0
SYMATTR InstName U1
SYMBOL res -1136 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 22K
SYMBOL pnp 384 240 M180
SYMATTR InstName Q35
SYMATTR Value BC559
SYMBOL npn -64 848 M0
SYMATTR InstName Q36
SYMATTR Value BC549
SYMBOL npn 48 848 R0
SYMATTR InstName Q37
SYMATTR Value BC549
SYMBOL npn 48 448 R0
SYMATTR InstName Q38
SYMATTR Value BC549
SYMBOL npn 688 48 R0
SYMATTR InstName Q39
SYMATTR Value BC549
SYMBOL pnp 384 -32 M180
SYMATTR InstName Q40
SYMATTR Value BC559
SYMBOL pnp -64 -32 R180
SYMATTR InstName Q41
SYMATTR Value BC559
SYMBOL pnp 688 640 M180
SYMATTR InstName Q42
SYMATTR Value BC559
SYMBOL res -112 624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rref1
SYMATTR Value 18k
SYMBOL res 1840 288 R0
SYMATTR InstName R7
SYMATTR Value 2.7k
SYMBOL npn 1936 224 R0
SYMATTR InstName T2
SYMATTR Value BC548B
SYMBOL res 1840 128 R0
SYMATTR InstName R12
SYMATTR Value 1.8k
SYMBOL res 736 368 R0
SYMATTR InstName R1
SYMATTR Value 39
SYMBOL res 736 176 R0
SYMATTR InstName R2
SYMATTR Value 39
SYMBOL res -48 384 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 176 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 432 -240 R0
SYMATTR InstName R13
SYMATTR Value 200
SYMBOL res -144 -240 R0
SYMATTR InstName R14
SYMATTR Value 200
SYMBOL res -144 928 R0
SYMATTR InstName R25
SYMATTR Value 200
SYMBOL res 96 928 R0
SYMATTR InstName R26
SYMATTR Value 200
SYMBOL pnp 2208 32 M180
SYMATTR InstName Q1
SYMATTR Value TIP42C
SYMBOL res -992 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10Meg
SYMBOL cap -1264 800 R0
SYMATTR InstName C1
SYMATTR Value 10p
TEXT 712 -504 Left 2 !.tran 0 10m 0.1m 1m
TEXT 712 -416 Left 2 !;ac dec 100 10m 1G
TEXT 2232 -648 Left 2 !.lib TIP41.lib
TEXT 2232 -584 Left 2 !.lib BD135.lib
TEXT 2232 -552 Left 2 !.lib BD136.lib
TEXT 2232 -616 Left 2 !.lib BC548B.lib
TEXT 712 -456 Left 2 !;noise V(Vout) V3 dec 100 10 20k
TEXT 2232 -520 Left 2 !.lib BC549.lib
TEXT 2232 -488 Left 2 !.lib BC559.lib
TEXT 720 -536 Left 2 !;op
TEXT 2232 -456 Left 2 !.lib TIP42C.lib
TEXT 720 -376 Left 2 !.FOUR 1k V(Vin+)
TEXT 712 -344 Left 2 !.option plotwinsize=0
TEXT 712 -312 Left 2 !;ption noopiter
