Version 4
SHEET 1 4272 1460
WIRE -1328 -288 -1440 -288
WIRE -912 -288 -1024 -288
WIRE -512 -272 -624 -272
WIRE 144 -240 -128 -240
WIRE 448 -240 144 -240
WIRE 1648 -240 1104 -240
WIRE 2032 -240 1648 -240
WIRE 2176 -240 2032 -240
WIRE 2848 -240 2176 -240
WIRE 3008 -240 2848 -240
WIRE 3088 -240 3008 -240
WIRE 3200 -240 3088 -240
WIRE -128 -224 -128 -240
WIRE 448 -224 448 -240
WIRE 1648 -224 1648 -240
WIRE 2176 -224 2176 -240
WIRE -1440 -208 -1440 -288
WIRE -1328 -208 -1328 -288
WIRE -1024 -208 -1024 -288
WIRE -912 -208 -912 -288
WIRE 1104 -208 1104 -240
WIRE -624 -192 -624 -272
WIRE -512 -192 -512 -272
WIRE 3008 -160 3008 -240
WIRE 3088 -160 3088 -240
WIRE 1104 -112 1104 -128
WIRE 1648 -112 1648 -144
WIRE 3008 -80 3008 -96
WIRE 3088 -80 3088 -96
WIRE 1504 -64 1168 -64
WIRE 1584 -64 1504 -64
WIRE -128 -32 -128 -144
WIRE 448 -32 448 -144
WIRE 2176 -32 2176 -144
WIRE 0 16 -64 16
WIRE 384 16 0 16
WIRE 1504 16 1504 -64
WIRE 1648 16 1648 -16
WIRE 1648 16 1504 16
WIRE 2112 16 1648 16
WIRE 2720 16 2704 16
WIRE 2848 16 2848 -240
WIRE 2848 16 2800 16
WIRE 1648 80 1648 16
WIRE 2848 80 2848 16
WIRE 1104 128 1104 -16
WIRE 1328 128 1104 128
WIRE 1584 128 1328 128
WIRE 2032 128 2032 -240
WIRE 2704 128 2704 16
WIRE 2784 128 2704 128
WIRE 1104 144 1104 128
WIRE -128 160 -128 64
WIRE 0 160 0 16
WIRE 0 160 -128 160
WIRE 1808 176 1648 176
WIRE 1968 176 1808 176
WIRE 2704 176 2704 128
WIRE 448 192 448 64
WIRE 1040 192 448 192
WIRE 1648 208 1648 176
WIRE 2240 224 2032 224
