Version 4
SHEET 1 1828 1100
WIRE -416 -176 -688 -176
WIRE -32 -176 -416 -176
WIRE 416 -176 -32 -176
WIRE 704 -176 416 -176
WIRE 1024 -176 704 -176
WIRE 704 -160 704 -176
WIRE 256 -128 192 -128
WIRE 1024 -128 1024 -176
WIRE -416 -96 -416 -176
WIRE -32 -96 -32 -176
WIRE 192 -80 192 -128
WIRE 416 -64 416 -96
WIRE 704 -64 704 -80
WIRE 128 -32 80 -32
WIRE 544 -16 480 -16
WIRE 640 -16 544 -16
WIRE 1024 0 1024 -48
WIRE 1280 0 1024 0
WIRE -416 32 -416 -16
WIRE -32 32 -32 -16
WIRE 80 32 80 -32
WIRE 192 32 192 16
WIRE 192 32 80 32
WIRE 544 32 544 -16
WIRE 720 32 704 32
WIRE 192 48 192 32
WIRE 720 48 720 32
WIRE 800 48 720 48
WIRE 720 64 720 48
WIRE 1024 64 1024 0
WIRE -224 80 -352 80
WIRE -96 80 -224 80
WIRE 416 80 416 32
WIRE 480 80 416 80
WIRE 128 96 80 96
WIRE 800 112 800 48
WIRE 800 112 784 112
WIRE 960 112 800 112
WIRE 1280 112 1280 0
WIRE 256 160 256 -128
WIRE 544 160 544 128
WIRE 544 160 256 160
WIRE -224 176 -224 80
WIRE -32 176 -32 128
WIRE -32 176 -224 176
WIRE 80 176 80 96
WIRE 192 176 192 144
WIRE 192 176 80 176
WIRE 720 208 720 160
WIRE 784 208 720 208
WIRE 416 224 416 80
WIRE 192 240 192 176
WIRE 720 240 720 208
WIRE -32 256 -32 176
WIRE 352 272 304 272
WIRE 784 288 784 208
WIRE -416 304 -416 128
WIRE -96 304 -416 304
WIRE 0 352 -32 352
WIRE 416 368 416 320
WIRE 640 368 416 368
WIRE 720 368 720 336
WIRE 720 368 640 368
WIRE 848 368 720 368
WIRE 1024 368 1024 160
WIRE 1024 368 912 368
WIRE 640 384 640 368
WIRE 640 384 32 384
WIRE -416 400 -416 304
WIRE 304 432 304 272
WIRE 304 432 224 432
WIRE 1024 432 1024 368
WIRE 1088 432 1024 432
WIRE 1280 432 1280 192
WIRE 0 480 0 352
WIRE 640 480 0 480
WIRE 640 496 640 480
WIRE 640 496 416 496
WIRE 752 496 640 496
WIRE 848 496 752 496
WIRE 1024 496 1024 432
WIRE 1024 496 912 496
WIRE 32 528 32 384
WIRE 32 528 -32 528
WIRE 416 528 416 496
WIRE 752 528 752 496
WIRE -416 576 -416 480
WIRE -96 576 -416 576
WIRE 304 576 304 432
WIRE 352 576 304 576
WIRE 832 576 816 576
WIRE 1808 576 1696 576
WIRE 752 640 752 624
WIRE 832 640 832 576
WIRE 832 640 752 640
WIRE 752 656 752 640
WIRE 1024 656 1024 496
WIRE 1696 656 1696 576
WIRE 1808 656 1808 576
WIRE 192 704 192 640
WIRE 192 704 80 704
WIRE 528 704 256 704
WIRE 848 704 816 704
WIRE 960 704 848 704
WIRE -32 736 -32 624
WIRE -32 736 -208 736
WIRE 192 736 192 704
WIRE -416 752 -416 576
WIRE -32 752 -32 736
WIRE 528 768 528 704
WIRE 80 784 80 704
WIRE 128 784 80 784
WIRE -208 800 -208 736
WIRE -208 800 -352 800
WIRE -96 800 -208 800
WIRE 752 800 752 752
WIRE 768 800 752 800
WIRE 848 800 848 704
WIRE 848 800 768 800
WIRE 416 816 416 624
WIRE 464 816 416 816
WIRE 192 848 192 832
WIRE 192 848 80 848
WIRE 192 864 192 848
WIRE 416 864 416 816
WIRE 768 864 768 800
WIRE -416 912 -416 848
WIRE -32 912 -32 848
WIRE 80 912 80 848
WIRE 128 912 80 912
WIRE 528 912 528 864
WIRE 528 912 480 912
WIRE 704 912 528 912
WIRE 1328 928 1328 832
WIRE 256 960 256 704
WIRE 256 960 192 960
WIRE -416 1040 -416 992
WIRE -416 1040 -688 1040
WIRE -32 1040 -32 992
WIRE -32 1040 -416 1040
WIRE 416 1040 -32 1040
WIRE 768 1040 416 1040
WIRE 1024 1040 1024 752
WIRE 1024 1040 768 1040
FLAG -688 1040 VEE
FLAG -688 -176 VCC
FLAG 224 432 Vin+
FLAG 192 240 VEE
FLAG 192 640 VCC
FLAG 1088 432 Vin-
FLAG 1328 928 0
FLAG 1328 832 Vin-
FLAG 1680 208 VCC
FLAG 1680 288 0
FLAG 1808 656 0
FLAG 1696 736 VEE
