Version 4
SHEET 1 4272 1460
WIRE -912 -288 -1024 -288
WIRE 448 -240 -128 -240
WIRE 640 -240 640 -304
WIRE 640 -240 448 -240
WIRE 704 -240 640 -240
WIRE 1024 -240 784 -240
WIRE 1376 -240 1024 -240
WIRE 1680 -240 1376 -240
WIRE 1920 -240 1680 -240
WIRE 2272 -240 1920 -240
WIRE 2432 -240 2272 -240
WIRE 2624 -240 2432 -240
WIRE -128 -224 -128 -240
WIRE 448 -224 448 -240
WIRE -1024 -208 -1024 -288
WIRE -912 -208 -912 -288
WIRE 1024 -192 1024 -240
WIRE 1376 -192 1376 -240
WIRE 1920 -192 1920 -240
WIRE 2432 -160 2432 -240
WIRE -128 -128 -128 -144
WIRE 448 -128 448 -144
WIRE 2144 -128 2128 -128
WIRE 2272 -128 2272 -240
WIRE 2272 -128 2224 -128
WIRE 32 -80 -64 -80
WIRE 384 -80 32 -80
WIRE 2432 -80 2432 -96
WIRE 1232 -64 1088 -64
WIRE 1312 -64 1232 -64
WIRE 1856 -64 1312 -64
WIRE 2272 -64 2272 -128
WIRE 2128 -16 2128 -128
WIRE 2208 -16 2128 -16
WIRE 1232 16 1232 -64
WIRE 1376 16 1376 -16
WIRE 1376 16 1232 16
WIRE 2128 32 2128 -16
WIRE 1024 48 1024 -16
WIRE 1024 48 752 48
WIRE -128 64 -128 -32
WIRE 32 64 32 -80
WIRE 32 64 -128 64
WIRE 1024 64 1024 48
WIRE 1216 64 1024 64
WIRE 1312 64 1216 64
WIRE 1920 80 1920 -16
WIRE 1968 80 1920 80
WIRE 2064 80 2048 80
WIRE 448 96 448 -32
WIRE 688 96 448 96
WIRE 1680 96 1680 -240
WIRE 1920 128 1920 80
WIRE 1920 128 1856 128
WIRE 2000 128 1920 128
WIRE 2048 128 2000 128
WIRE 448 144 448 96
WIRE 1376 144 1376 112
WIRE 1616 144 1376 144
WIRE 1856 144 1856 128
WIRE 192 192 -32 192
WIRE 384 192 272 192
WIRE 752 192 752 144
WIRE 2128 192 2128 128
WIRE 2272 192 2272 32
WIRE 2272 192 2128 192
WIRE 1616 224 1536 224
WIRE 1680 224 1680 192
WIRE 1680 224 1616 224
WIRE 1760 224 1680 224
WIRE 2000 224 2000 128
